mode: set
lazylab/pkg/config/config.go:41.39,47.2 5 1
lazylab/internal/ui/ui_project_list.go:1931.51,1933.21 2 1
lazylab/internal/ui/ui_project_list.go:1933.21,1935.3 1 0
lazylab/internal/ui/ui_project_list.go:1936.2,1936.37 1 1
lazylab/internal/ui/ui_project_list.go:1936.37,1938.3 1 0
lazylab/internal/ui/ui_project_list.go:1939.2,1940.9 2 1
lazylab/internal/ui/ui_project_list.go:1940.9,1942.3 1 0
lazylab/internal/ui/ui_project_list.go:1943.2,1944.22 2 1
lazylab/internal/ui/ui_project_list.go:1944.22,1947.3 2 0
lazylab/internal/ui/ui_project_list.go:1948.2,1948.49 1 1
lazylab/internal/ui/ui_project_list.go:1948.49,1950.3 1 0
lazylab/internal/ui/ui_project_list.go:1951.2,1953.16 3 1
lazylab/internal/ui/ui_project_list.go:1953.16,1956.3 2 0
lazylab/internal/ui/ui_project_list.go:1957.2,1957.36 1 1
lazylab/internal/ui/ui_project_list.go:1957.36,1958.57 1 1
lazylab/internal/ui/ui_project_list.go:1958.57,1968.36 5 1
lazylab/internal/ui/ui_project_list.go:1968.36,1970.5 1 0
lazylab/internal/ui/ui_project_list.go:1970.10,1971.28 1 1
lazylab/internal/ui/ui_project_list.go:1971.28,1973.6 1 0
lazylab/internal/ui/ui_project_list.go:1975.4,1975.14 1 1
lazylab/internal/ui/ui_project_list.go:1978.2,1978.38 1 0
lazylab/internal/ui/ui_project_list.go:1978.38,1980.3 1 0
lazylab/internal/ui/ui_project_list.go:1981.2,1981.39 1 0
lazylab/internal/ui/ui_project_list.go:1981.39,1983.3 1 0
lazylab/internal/ui/ui_project_list.go:1984.2,1985.34 2 0
lazylab/internal/ui/ui_project_list.go:1985.34,1987.3 1 0
lazylab/internal/ui/ui_project_list.go:1988.2,1990.97 3 0
lazylab/internal/ui/ui_project_list.go:1993.51,1995.21 2 0
lazylab/internal/ui/ui_project_list.go:1995.21,1997.3 1 0
lazylab/internal/ui/ui_project_list.go:1998.2,1998.37 1 0
lazylab/internal/ui/ui_project_list.go:1998.37,2000.3 1 0
lazylab/internal/ui/ui_project_list.go:2001.2,2002.9 2 0
lazylab/internal/ui/ui_project_list.go:2002.9,2004.3 1 0
lazylab/internal/ui/ui_project_list.go:2005.2,2006.22 2 0
lazylab/internal/ui/ui_project_list.go:2006.22,2007.46 1 0
lazylab/internal/ui/ui_project_list.go:2007.46,2009.4 1 0
lazylab/internal/ui/ui_project_list.go:2010.3,2010.13 1 0
lazylab/internal/ui/ui_project_list.go:2012.2,2012.49 1 0
lazylab/internal/ui/ui_project_list.go:2012.49,2014.3 1 0
lazylab/internal/ui/ui_project_list.go:2015.2,2017.16 3 0
lazylab/internal/ui/ui_project_list.go:2017.16,2018.46 1 0
lazylab/internal/ui/ui_project_list.go:2018.46,2020.4 1 0
lazylab/internal/ui/ui_project_list.go:2021.3,2021.13 1 0
lazylab/internal/ui/ui_project_list.go:2023.2,2023.38 1 0
lazylab/internal/ui/ui_project_list.go:2023.38,2025.3 1 0
lazylab/internal/ui/ui_project_list.go:2026.2,2026.39 1 0
lazylab/internal/ui/ui_project_list.go:2026.39,2028.3 1 0
lazylab/internal/ui/ui_project_list.go:2029.2,2030.34 2 0
lazylab/internal/ui/ui_project_list.go:2030.34,2032.3 1 0
lazylab/internal/ui/ui_project_list.go:2033.2,2033.39 1 0
lazylab/internal/ui/ui_project_list.go:2033.39,2035.86 2 0
lazylab/internal/ui/ui_project_list.go:2035.86,2037.4 1 0
lazylab/internal/ui/ui_project_list.go:2038.8,2038.92 1 0
lazylab/internal/ui/ui_project_list.go:2038.92,2040.3 1 0
lazylab/internal/ui/ui_project_list.go:2041.2,2041.97 1 0
lazylab/internal/ui/ui_project_list.go:2044.59,2045.36 1 0
lazylab/internal/ui/ui_project_list.go:2045.36,2047.3 1 0
lazylab/internal/ui/ui_project_list.go:2048.2,2048.73 1 0
lazylab/internal/ui/ui_project_list.go:2048.73,2051.3 2 0
lazylab/internal/ui/ui_project_list.go:2052.2,2052.34 1 0
lazylab/internal/ui/ui_project_list.go:2052.34,2054.3 1 0
lazylab/internal/ui/ui_project_list.go:2055.2,2056.26 2 0
lazylab/internal/ui/ui_project_list.go:2056.26,2058.3 1 0
lazylab/internal/ui/ui_project_list.go:2059.2,2059.89 1 0
lazylab/internal/ui/ui_project_list.go:2059.89,2061.3 1 0
lazylab/internal/ui/ui_project_list.go:2062.2,2068.13 2 0
lazylab/internal/ui/ui_project_list.go:2071.43,2076.2 4 0
lazylab/internal/ui/ui_project_list.go:2078.55,2079.26 1 1
lazylab/internal/ui/ui_project_list.go:2079.26,2081.35 2 1
lazylab/internal/ui/ui_project_list.go:2081.35,2082.93 1 1
lazylab/internal/ui/ui_project_list.go:2082.93,2084.5 1 1
lazylab/internal/ui/ui_project_list.go:2086.3,2086.18 1 1
lazylab/internal/ui/ui_project_list.go:2088.2,2088.28 1 1
lazylab/internal/ui/ui_project_list.go:2091.57,2092.15 1 1
lazylab/internal/ui/ui_project_list.go:2092.15,2094.3 1 0
lazylab/internal/ui/ui_project_list.go:2095.2,2095.52 1 1
lazylab/internal/ui/ui_project_list.go:2095.52,2097.3 1 0
lazylab/internal/ui/ui_project_list.go:2098.2,2099.33 2 1
lazylab/internal/ui/ui_project_list.go:2099.33,2101.3 1 0
lazylab/internal/ui/ui_project_list.go:2102.2,2103.30 2 1
lazylab/internal/ui/ui_project_list.go:2103.30,2105.3 1 1
lazylab/internal/ui/ui_project_list.go:2106.2,2106.33 1 1
lazylab/internal/ui/ui_project_list.go:2110.37,2113.28 3 0
lazylab/internal/ui/ui_project_list.go:2113.28,2115.3 1 0
lazylab/internal/ui/ui_project_list.go:2116.2,2123.48 4 0
lazylab/internal/ui/ui_project_list.go:2123.48,2125.3 1 0
lazylab/internal/ui/ui_project_list.go:2128.53,2132.23 4 0
lazylab/internal/ui/ui_project_list.go:2132.23,2134.3 1 0
lazylab/internal/ui/ui_project_list.go:2135.2,2135.23 1 0
lazylab/internal/ui/ui_project_list.go:2135.23,2137.3 1 0
lazylab/internal/ui/ui_project_list.go:2138.2,2138.27 1 0
lazylab/internal/ui/ui_project_list.go:2143.32,2144.90 1 1
lazylab/internal/ui/ui_project_list.go:2144.90,2146.3 1 1
lazylab/internal/ui/ui_project_list.go:2149.2,2150.45 2 1
lazylab/internal/ui/ui_project_list.go:2150.45,2152.3 1 1
lazylab/internal/ui/ui_project_list.go:2153.2,2157.32 3 1
lazylab/internal/ui/ui_project_list.go:2157.32,2160.39 2 1
lazylab/internal/ui/ui_project_list.go:2160.39,2161.12 1 0
lazylab/internal/ui/ui_project_list.go:2163.3,2164.39 2 1
lazylab/internal/ui/ui_project_list.go:2164.39,2166.4 1 0
lazylab/internal/ui/ui_project_list.go:2167.3,2167.35 1 1
lazylab/internal/ui/ui_project_list.go:2167.35,2169.4 1 0
lazylab/internal/ui/ui_project_list.go:2174.48,2175.37 1 1
lazylab/internal/ui/ui_project_list.go:2175.37,2177.3 1 1
lazylab/internal/ui/ui_project_list.go:2178.2,2179.90 2 1
lazylab/internal/ui/ui_project_list.go:2182.48,2184.18 2 1
lazylab/internal/ui/ui_project_list.go:2184.18,2187.3 2 0
lazylab/internal/ui/ui_project_list.go:2188.2,2188.19 1 1
lazylab/internal/ui/ui_project_list.go:2188.19,2194.3 2 1
lazylab/internal/ui/ui_project_list.go:2195.2,2195.73 1 1
lazylab/internal/ui/ui_project_list.go:2195.73,2197.3 1 0
lazylab/internal/ui/ui_project_list.go:2198.2,2198.143 1 1
lazylab/internal/ui/ui_project_list.go:2198.143,2200.3 1 0
lazylab/internal/ui/ui_project_list.go:2201.2,2202.109 2 1
lazylab/internal/ui/ui_project_list.go:2205.45,2206.32 1 1
lazylab/internal/ui/ui_project_list.go:2206.32,2208.3 1 0
lazylab/internal/ui/ui_project_list.go:2209.2,2209.51 1 1
lazylab/internal/ui/ui_project_list.go:2212.44,2213.31 1 0
lazylab/internal/ui/ui_project_list.go:2213.31,2215.3 1 0
lazylab/internal/ui/ui_project_list.go:2216.2,2216.51 1 0
lazylab/internal/ui/ui_project_list.go:2219.50,2221.41 2 1
lazylab/internal/ui/ui_project_list.go:2221.41,2223.3 1 0
lazylab/internal/ui/ui_project_list.go:2224.2,2224.58 1 1
lazylab/internal/ui/ui_project_list.go:2224.58,2226.3 1 0
lazylab/internal/ui/ui_project_list.go:2227.2,2227.35 1 1
lazylab/internal/ui/ui_project_list.go:2231.36,2233.21 2 0
lazylab/internal/ui/ui_project_list.go:2233.21,2236.3 2 0
lazylab/internal/ui/ui_project_list.go:2238.2,2241.22 3 0
lazylab/internal/ui/ui_project_list.go:2241.22,2244.3 2 0
lazylab/internal/ui/ui_project_list.go:2247.2,2248.31 2 0
lazylab/internal/ui/ui_project_list.go:2248.31,2250.19 2 0
lazylab/internal/ui/ui_project_list.go:2250.19,2252.4 1 0
lazylab/internal/ui/ui_project_list.go:2253.3,2254.20 2 0
lazylab/internal/ui/ui_project_list.go:2254.20,2256.4 1 0
lazylab/internal/ui/ui_project_list.go:2257.3,2261.4 1 0
lazylab/internal/ui/ui_project_list.go:2264.2,2267.85 2 0
lazylab/internal/ui/ui_project_list.go:2267.85,2269.3 1 0
lazylab/internal/ui/ui_project_list.go:2273.39,2274.28 1 0
lazylab/internal/ui/ui_project_list.go:2274.28,2277.97 3 0
lazylab/internal/ui/ui_project_list.go:2277.97,2280.4 2 0
lazylab/internal/ui/ui_project_list.go:2282.2,2282.29 1 0
lazylab/internal/ui/ui_project_list.go:2282.29,2285.95 3 0
lazylab/internal/ui/ui_project_list.go:2285.95,2288.4 2 0
lazylab/internal/ui/ui_project_list_commands.go:98.113,99.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:99.24,104.3 4 0
lazylab/internal/ui/ui_project_list_commands.go:107.48,108.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:108.24,110.17 2 0
lazylab/internal/ui/ui_project_list_commands.go:110.17,111.40 1 0
lazylab/internal/ui/ui_project_list_commands.go:111.40,113.5 1 0
lazylab/internal/ui/ui_project_list_commands.go:114.4,114.35 1 0
lazylab/internal/ui/ui_project_list_commands.go:116.3,116.57 1 0
lazylab/internal/ui/ui_project_list_commands.go:120.79,121.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:121.24,122.46 1 0
lazylab/internal/ui/ui_project_list_commands.go:122.46,124.4 1 0
lazylab/internal/ui/ui_project_list_commands.go:125.3,125.25 1 0
lazylab/internal/ui/ui_project_list_commands.go:129.106,130.24 1 1
lazylab/internal/ui/ui_project_list_commands.go:130.24,135.3 4 0
lazylab/internal/ui/ui_project_list_commands.go:138.110,139.24 1 1
lazylab/internal/ui/ui_project_list_commands.go:139.24,143.17 4 0
lazylab/internal/ui/ui_project_list_commands.go:143.17,145.4 1 0
lazylab/internal/ui/ui_project_list_commands.go:146.3,146.79 1 0
lazylab/internal/ui/ui_project_list_commands.go:150.104,151.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:151.24,155.32 4 0
lazylab/internal/ui/ui_project_list_commands.go:155.32,157.4 1 0
lazylab/internal/ui/ui_project_list_commands.go:158.3,159.88 2 0
lazylab/internal/ui/ui_project_list_commands.go:163.108,164.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:164.24,168.17 4 0
lazylab/internal/ui/ui_project_list_commands.go:168.17,170.4 1 0
lazylab/internal/ui/ui_project_list_commands.go:171.3,178.4 1 0
lazylab/internal/ui/ui_project_list_commands.go:182.110,183.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:183.24,188.3 4 0
lazylab/internal/ui/ui_project_list_commands.go:191.108,192.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:192.24,197.3 4 0
lazylab/internal/ui/ui_project_list_commands.go:200.102,201.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:201.24,205.17 4 0
lazylab/internal/ui/ui_project_list_commands.go:205.17,207.4 1 0
lazylab/internal/ui/ui_project_list_commands.go:208.3,208.84 1 0
lazylab/internal/ui/ui_project_list_commands.go:212.116,213.24 1 1
lazylab/internal/ui/ui_project_list_commands.go:213.24,218.3 4 0
lazylab/internal/ui/ui_project_list_commands.go:221.106,222.24 1 0
lazylab/internal/ui/ui_project_list_commands.go:222.24,227.3 4 0
lazylab/internal/ui/ui_project_list_commands.go:230.32,231.67 1 0
lazylab/internal/ui/ui_project_list_commands.go:231.67,233.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:56.41,57.31 1 0
lazylab/internal/ui/ui_project_list_helpers.go:57.31,59.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:60.2,60.14 1 0
lazylab/internal/ui/ui_project_list_helpers.go:60.14,62.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:63.2,63.26 1 0
lazylab/internal/ui/ui_project_list_helpers.go:66.79,67.40 1 0
lazylab/internal/ui/ui_project_list_helpers.go:67.40,68.38 1 0
lazylab/internal/ui/ui_project_list_helpers.go:68.38,69.64 1 0
lazylab/internal/ui/ui_project_list_helpers.go:69.64,71.5 1 0
lazylab/internal/ui/ui_project_list_helpers.go:72.4,72.31 1 0
lazylab/internal/ui/ui_project_list_helpers.go:74.3,74.19 1 0
lazylab/internal/ui/ui_project_list_helpers.go:76.2,76.52 1 0
lazylab/internal/ui/ui_project_list_helpers.go:76.52,78.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:79.2,79.19 1 0
lazylab/internal/ui/ui_project_list_helpers.go:82.56,83.33 1 0
lazylab/internal/ui/ui_project_list_helpers.go:84.17,85.25 1 0
lazylab/internal/ui/ui_project_list_helpers.go:86.16,87.24 1 0
lazylab/internal/ui/ui_project_list_helpers.go:88.17,89.25 1 0
lazylab/internal/ui/ui_project_list_helpers.go:90.65,91.25 1 0
lazylab/internal/ui/ui_project_list_helpers.go:92.31,93.26 1 0
lazylab/internal/ui/ui_project_list_helpers.go:94.17,95.25 1 0
lazylab/internal/ui/ui_project_list_helpers.go:96.10,97.25 1 0
lazylab/internal/ui/ui_project_list_helpers.go:101.48,103.17 2 0
lazylab/internal/ui/ui_project_list_helpers.go:103.17,105.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:106.2,106.14 1 0
lazylab/internal/ui/ui_project_list_helpers.go:109.48,111.2 1 0
lazylab/internal/ui/ui_project_list_helpers.go:113.73,115.20 2 0
lazylab/internal/ui/ui_project_list_helpers.go:115.20,117.14 2 0
lazylab/internal/ui/ui_project_list_helpers.go:117.14,119.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:121.2,121.71 1 0
lazylab/internal/ui/ui_project_list_helpers.go:124.74,125.25 1 0
lazylab/internal/ui/ui_project_list_helpers.go:125.25,127.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:128.2,128.14 1 0
lazylab/internal/ui/ui_project_list_helpers.go:128.14,130.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:131.2,131.39 1 0
lazylab/internal/ui/ui_project_list_helpers.go:134.85,136.22 2 1
lazylab/internal/ui/ui_project_list_helpers.go:136.22,138.25 2 1
lazylab/internal/ui/ui_project_list_helpers.go:138.25,139.12 1 0
lazylab/internal/ui/ui_project_list_helpers.go:141.3,141.46 1 1
lazylab/internal/ui/ui_project_list_helpers.go:141.46,143.4 1 1
lazylab/internal/ui/ui_project_list_helpers.go:145.2,145.17 1 1
lazylab/internal/ui/ui_project_list_helpers.go:148.70,149.20 1 0
lazylab/internal/ui/ui_project_list_helpers.go:149.20,151.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:152.2,154.27 3 0
lazylab/internal/ui/ui_project_list_helpers.go:154.27,155.25 1 0
lazylab/internal/ui/ui_project_list_helpers.go:155.25,156.12 1 0
lazylab/internal/ui/ui_project_list_helpers.go:158.3,160.19 3 0
lazylab/internal/ui/ui_project_list_helpers.go:160.19,162.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:163.3,163.19 1 0
lazylab/internal/ui/ui_project_list_helpers.go:165.2,165.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:165.16,167.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:168.2,169.121 2 0
lazylab/internal/ui/ui_project_list_helpers.go:169.121,170.41 1 0
lazylab/internal/ui/ui_project_list_helpers.go:170.41,172.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:173.3,173.22 1 0
lazylab/internal/ui/ui_project_list_helpers.go:173.22,174.9 1 0
lazylab/internal/ui/ui_project_list_helpers.go:177.2,177.21 1 0
lazylab/internal/ui/ui_project_list_helpers.go:177.21,179.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:180.2,180.72 1 0
lazylab/internal/ui/ui_project_list_helpers.go:183.54,184.34 1 1
lazylab/internal/ui/ui_project_list_helpers.go:184.34,186.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:187.2,188.21 2 0
lazylab/internal/ui/ui_project_list_helpers.go:188.21,190.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:191.2,192.22 2 0
lazylab/internal/ui/ui_project_list_helpers.go:192.22,193.44 1 0
lazylab/internal/ui/ui_project_list_helpers.go:193.44,195.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:197.2,197.12 1 0
lazylab/internal/ui/ui_project_list_helpers.go:200.43,201.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:201.16,203.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:204.2,205.21 2 0
lazylab/internal/ui/ui_project_list_helpers.go:205.21,207.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:208.2,210.33 3 0
lazylab/internal/ui/ui_project_list_helpers.go:210.33,211.36 1 0
lazylab/internal/ui/ui_project_list_helpers.go:211.36,214.4 2 0
lazylab/internal/ui/ui_project_list_helpers.go:214.9,216.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:218.2,219.34 2 0
lazylab/internal/ui/ui_project_list_helpers.go:222.85,223.19 1 1
lazylab/internal/ui/ui_project_list_helpers.go:223.19,225.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:226.2,226.16 1 1
lazylab/internal/ui/ui_project_list_helpers.go:226.16,228.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:229.2,229.76 1 1
lazylab/internal/ui/ui_project_list_helpers.go:229.76,231.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:232.2,232.80 1 0
lazylab/internal/ui/ui_project_list_helpers.go:232.80,234.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:235.2,235.28 1 0
lazylab/internal/ui/ui_project_list_helpers.go:238.72,240.16 2 1
lazylab/internal/ui/ui_project_list_helpers.go:240.16,242.17 2 0
lazylab/internal/ui/ui_project_list_helpers.go:242.17,244.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:246.2,254.16 2 1
lazylab/internal/ui/ui_project_list_helpers.go:254.16,256.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:257.2,262.34 6 1
lazylab/internal/ui/ui_project_list_helpers.go:262.34,264.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:265.2,265.52 1 1
lazylab/internal/ui/ui_project_list_helpers.go:268.76,271.39 3 0
lazylab/internal/ui/ui_project_list_helpers.go:271.39,273.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:274.2,275.16 2 0
lazylab/internal/ui/ui_project_list_helpers.go:275.16,277.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:278.2,283.16 3 0
lazylab/internal/ui/ui_project_list_helpers.go:283.16,285.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:286.2,287.16 2 0
lazylab/internal/ui/ui_project_list_helpers.go:287.16,289.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:290.2,290.43 1 0
lazylab/internal/ui/ui_project_list_helpers.go:293.43,295.14 2 0
lazylab/internal/ui/ui_project_list_helpers.go:296.20,297.22 1 0
lazylab/internal/ui/ui_project_list_helpers.go:298.18,299.20 1 0
lazylab/internal/ui/ui_project_list_helpers.go:301.2,302.12 2 0
lazylab/internal/ui/ui_project_list_helpers.go:305.55,306.16 1 1
lazylab/internal/ui/ui_project_list_helpers.go:306.16,308.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:309.2,309.16 1 1
lazylab/internal/ui/ui_project_list_helpers.go:309.16,311.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:312.2,315.25 4 1
lazylab/internal/ui/ui_project_list_helpers.go:315.25,317.45 2 1
lazylab/internal/ui/ui_project_list_helpers.go:317.45,321.4 3 0
lazylab/internal/ui/ui_project_list_helpers.go:322.3,322.17 1 1
lazylab/internal/ui/ui_project_list_helpers.go:322.17,324.12 2 0
lazylab/internal/ui/ui_project_list_helpers.go:326.3,328.28 3 1
lazylab/internal/ui/ui_project_list_helpers.go:328.28,332.4 3 1
lazylab/internal/ui/ui_project_list_helpers.go:334.2,334.17 1 1
lazylab/internal/ui/ui_project_list_helpers.go:334.17,336.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:337.2,337.24 1 1
lazylab/internal/ui/ui_project_list_helpers.go:337.24,339.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:340.2,340.17 1 1
lazylab/internal/ui/ui_project_list_helpers.go:343.46,346.28 3 1
lazylab/internal/ui/ui_project_list_helpers.go:346.28,348.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:349.2,350.33 2 1
lazylab/internal/ui/ui_project_list_helpers.go:350.33,352.31 2 1
lazylab/internal/ui/ui_project_list_helpers.go:352.31,353.30 1 1
lazylab/internal/ui/ui_project_list_helpers.go:353.30,356.10 3 1
lazylab/internal/ui/ui_project_list_helpers.go:358.4,358.10 1 1
lazylab/internal/ui/ui_project_list_helpers.go:360.3,360.13 1 1
lazylab/internal/ui/ui_project_list_helpers.go:360.13,362.4 1 1
lazylab/internal/ui/ui_project_list_helpers.go:364.2,364.13 1 1
lazylab/internal/ui/ui_project_list_helpers.go:367.35,369.17 2 0
lazylab/internal/ui/ui_project_list_helpers.go:369.17,371.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:372.2,373.14 2 0
lazylab/internal/ui/ui_project_list_helpers.go:373.14,375.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:376.2,376.13 1 0
lazylab/internal/ui/ui_project_list_helpers.go:379.68,380.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:380.16,382.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:383.2,383.63 1 0
lazylab/internal/ui/ui_project_list_helpers.go:386.79,388.29 2 0
lazylab/internal/ui/ui_project_list_helpers.go:388.29,389.36 1 0
lazylab/internal/ui/ui_project_list_helpers.go:389.36,391.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:393.2,393.24 1 0
lazylab/internal/ui/ui_project_list_helpers.go:393.24,395.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:396.2,396.17 1 0
lazylab/internal/ui/ui_project_list_helpers.go:396.17,399.20 3 0
lazylab/internal/ui/ui_project_list_helpers.go:399.20,401.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:402.3,402.35 1 0
lazylab/internal/ui/ui_project_list_helpers.go:404.2,404.29 1 0
lazylab/internal/ui/ui_project_list_helpers.go:404.29,406.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:407.2,409.19 3 0
lazylab/internal/ui/ui_project_list_helpers.go:409.19,411.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:412.2,413.28 2 0
lazylab/internal/ui/ui_project_list_helpers.go:413.28,415.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:416.2,416.29 1 0
lazylab/internal/ui/ui_project_list_helpers.go:416.29,418.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:419.2,420.34 2 0
lazylab/internal/ui/ui_project_list_helpers.go:423.42,424.18 1 1
lazylab/internal/ui/ui_project_list_helpers.go:424.18,426.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:427.2,427.15 1 1
lazylab/internal/ui/ui_project_list_helpers.go:430.36,431.16 1 1
lazylab/internal/ui/ui_project_list_helpers.go:431.16,433.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:434.2,436.15 3 1
lazylab/internal/ui/ui_project_list_helpers.go:436.15,438.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:439.2,439.19 1 1
lazylab/internal/ui/ui_project_list_helpers.go:442.47,443.34 1 1
lazylab/internal/ui/ui_project_list_helpers.go:443.34,444.39 1 1
lazylab/internal/ui/ui_project_list_helpers.go:444.39,446.4 1 1
lazylab/internal/ui/ui_project_list_helpers.go:448.2,448.11 1 0
lazylab/internal/ui/ui_project_list_helpers.go:451.66,452.15 1 1
lazylab/internal/ui/ui_project_list_helpers.go:452.15,454.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:455.2,456.21 2 1
lazylab/internal/ui/ui_project_list_helpers.go:456.21,458.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:459.2,460.30 2 1
lazylab/internal/ui/ui_project_list_helpers.go:460.30,462.21 2 1
lazylab/internal/ui/ui_project_list_helpers.go:462.21,464.4 1 1
lazylab/internal/ui/ui_project_list_helpers.go:465.3,465.35 1 1
lazylab/internal/ui/ui_project_list_helpers.go:467.2,467.15 1 1
lazylab/internal/ui/ui_project_list_helpers.go:470.45,471.16 1 1
lazylab/internal/ui/ui_project_list_helpers.go:471.16,473.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:474.2,474.34 1 1
lazylab/internal/ui/ui_project_list_helpers.go:474.34,476.26 2 1
lazylab/internal/ui/ui_project_list_helpers.go:476.26,477.52 1 1
lazylab/internal/ui/ui_project_list_helpers.go:477.52,478.10 1 1
lazylab/internal/ui/ui_project_list_helpers.go:480.4,480.18 1 1
lazylab/internal/ui/ui_project_list_helpers.go:482.3,482.20 1 1
lazylab/internal/ui/ui_project_list_helpers.go:484.2,485.13 2 1
lazylab/internal/ui/ui_project_list_helpers.go:485.13,487.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:488.2,488.13 1 1
lazylab/internal/ui/ui_project_list_helpers.go:491.47,492.16 1 1
lazylab/internal/ui/ui_project_list_helpers.go:492.16,494.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:495.2,495.35 1 1
lazylab/internal/ui/ui_project_list_helpers.go:495.35,497.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:498.2,498.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:498.16,500.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:501.2,503.25 3 0
lazylab/internal/ui/ui_project_list_helpers.go:503.25,505.32 2 0
lazylab/internal/ui/ui_project_list_helpers.go:505.32,506.9 1 0
lazylab/internal/ui/ui_project_list_helpers.go:508.3,509.21 2 0
lazylab/internal/ui/ui_project_list_helpers.go:511.2,511.27 1 0
lazylab/internal/ui/ui_project_list_helpers.go:514.48,516.29 2 0
lazylab/internal/ui/ui_project_list_helpers.go:516.29,518.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:519.2,519.34 1 0
lazylab/internal/ui/ui_project_list_helpers.go:522.51,523.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:523.16,525.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:526.2,526.37 1 0
lazylab/internal/ui/ui_project_list_helpers.go:526.37,528.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:529.2,529.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:529.16,531.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:532.2,532.42 1 0
lazylab/internal/ui/ui_project_list_helpers.go:535.62,539.25 4 0
lazylab/internal/ui/ui_project_list_helpers.go:539.25,541.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:542.2,542.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:542.16,543.34 1 0
